-----------Run for 40 topics ---------------------------------------------
[(0, u'0.031*"lake" + 0.011*"toxic" + 0.008*"2017" + 0.008*"runoff" + 0.008*"water" + 0.008*"time" + 0.007*"control" + 0.007*"sewag" + 0.007*"work" + 0.007*"toll"'),
(1, u'0.080*"energi" + 0.043*"power" + 0.022*"wind" + 0.017*"electr" + 0.017*"solar" + 0.016*"renew" + 0.014*"clean" + 0.012*"fur" + 0.012*"100" + 0.011*"coal"'),
(2, u'0.028*"river" + 0.019*"health" + 0.017*"fish" + 0.011*"public" + 0.009*"tower" + 0.009*"cell" + 0.007*"west" + 0.007*"salmon" + 0.007*"dam" + 0.006*"effect"'),
(3, u'0.051*"wast" + 0.041*"food" + 0.025*"peopl" + 0.024*"environ" + 0.017*"make" + 0.016*"problem" + 0.012*"clean" + 0.011*"environment" + 0.011*"reduc" + 0.010*"global"'),
(4, u'0.016*"govern" + 0.014*"world" + 0.013*"time" + 0.011*"peopl" + 0.009*"make" + 0.009*"1" + 0.008*"day" + 0.007*"countri" + 0.007*"inform" + 0.006*"care"'),
(5, u'0.042*"counti" + 0.014*"farm" + 0.013*"factori" + 0.013*"water" + 0.010*"commun" + 0.010*"select" + 0.010*"board" + 0.009*"local" + 0.009*"matrix" + 0.009*"master"'),
(6, u'0.057*"polar" + 0.050*"bear" + 0.022*"anthem" + 0.020*"peopl" + 0.020*"song" + 0.018*"time" + 0.015*"big" + 0.014*"hunt" + 0.014*"nation" + 0.014*"kill"'),
(7, u'0.024*"tax" + 0.023*"state" + 0.013*"pay" + 0.010*"year" + 0.009*"stop" + 0.009*"work" + 0.008*"vehicl" + 0.008*"2" + 0.008*"money" + 0.008*"time"'),
(8, u'0.039*"burn" + 0.029*"pollut" + 0.026*"trash" + 0.023*"peopl" + 0.018*"health" + 0.018*"smoke" + 0.018*"garbag" + 0.016*"air" + 0.013*"toxic" + 0.013*"wast"'),
(9, u'0.021*"bulli" + 0.019*"lane" + 0.017*"split" + 0.017*"bee" + 0.017*"canada" + 0.014*"human" + 0.013*"sea" + 0.012*"global" + 0.011*"percent" + 0.010*"unit"'),
(10, u'0.080*"air" + 0.053*"pollut" + 0.034*"health" + 0.018*"qualiti" + 0.016*"breath" + 0.010*"petit" + 0.009*"respiratori" + 0.008*"dust" + 0.008*"govern" + 0.008*"5"'),
(11, u'0.022*"park" + 0.020*"area" + 0.017*"develop" + 0.012*"land" + 0.011*"local" + 0.010*"stop" + 0.009*"beauti" + 0.009*"pollut" + 0.009*"road" + 0.008*"commun"'),
(12, u'0.081*"fossil" + 0.057*"fuel" + 0.034*"divest" + 0.021*"invest" + 0.017*"2017" + 0.015*"money" + 0.014*"van" + 0.013*"environment" + 0.012*"chang" + 0.012*"endow"'),
(13, u'0.038*"univers" + 0.017*"campu" + 0.016*"colleg" + 0.012*"fund" + 0.010*"climat" + 0.010*"time" + 0.009*"social" + 0.009*"commun" + 0.009*"island" + 0.008*"support"'),
(14, u'0.072*"climat" + 0.055*"chang" + 0.020*"trump" + 0.018*"world" + 0.018*"global" + 0.014*"protect" + 0.013*"presid" + 0.012*"agreement" + 0.011*"futur" + 0.010*"environment"'),
(15, u'0.126*"\u0639" + 0.097*"\u062a" + 0.031*"\u0633" + 0.021*"anim" + 0.017*"la" + 0.017*"\u0632" + 0.016*"\u0633\u062a" + 0.014*"plan" + 0.013*"global" + 0.013*"\u0635"'),
(16, u'0.046*"cracker" + 0.046*"ban" + 0.042*"pollut" + 0.025*"environ" + 0.021*"peopl" + 0.019*"festiv" + 0.016*"stop" + 0.015*"court" + 0.013*"celebr" + 0.012*"sale"'),
(17, u'0.014*"nation" + 0.013*"pollut" + 0.012*"pa" + 0.011*"nois" + 0.009*"health" + 0.009*"research" + 0.009*"time" + 0.009*"2" + 0.007*"peopl" + 0.007*"day"'),
