-----------Run for 50 topics ---------------------------------------------
[(0, u'0.017*"BMC" + 0.010*"Gilroy" + 0.008*"hotel" + 0.008*"water" + 0.008*"Wolf" + 0.007*"resort" + 0.006*"Hecker" + 0.006*"family" + 0.006*"refugee" + 0.006*"wolf"'), Animal Health and Water Pollution
(1, u'0.027*"County" + 0.022*"Iowa" + 0.022*"county" + 0.017*"farm" + 0.014*"Clay" + 0.012*"factory" + 0.008*"Supervisors" + 0.007*"make" + 0.006*"moratorium" + 0.006*"water"'), Water Pollution
(2, u'0.035*"water" + 0.019*"pipeline" + 0.013*"plant" + 0.011*"Shasta" + 0.010*"Geyser" + 0.010*"Water" + 0.008*"Otsuka" + 0.008*"Company" + 0.008*"rain" + 0.007*"aquifer"'), Water Pollution
(3, u'0.031*"Tribe" + 0.016*"Jacob" + 0.015*"substation" + 0.013*"mercury" + 0.010*"trucking" + 0.007*"NOC" + 0.006*"Analysis" + 0.005*"Woods" + 0.005*"Edge" + 0.004*"dental"'), High voltages and Air pollution
(4, u'0.018*"GST" + 0.006*"starch" + 0.006*"Philippines" + 0.005*"essential" + 0.005*"Holy" + 0.004*"mop" + 0.004*"broken" + 0.004*"church" + 0.004*"comodity" + 0.004*"\u1264\u1270\u12ad\u122d\u1235\u1272\u12eb\u1295"'), Religious practices and environment
(5, u'0.051*"energy" + 0.024*"power" + 0.017*"solar" + 0.013*"Energy" + 0.012*"electricity" + 0.011*"source" + 0.011*"coal" + 0.009*"renewable" + 0.009*"clean" + 0.008*"Wind"'), Coal Pollution and Renewable Energy
(6, u'0.014*"District" + 0.010*"LOI" + 0.009*"emission" + 0.009*"commerce" + 0.007*"train" + 0.007*"oyster" + 0.007*"solar" + 0.007*"cost" + 0.007*"school" + 0.006*"Livestock"'), Gas emissions and Renewable Energy
(7, u'0.022*"die" + 0.019*"der" + 0.014*"und" + 0.009*"von" + 0.007*"werden" + 0.007*"de" + 0.006*"das" + 0.006*"fin" + 0.005*"auf" + 0.005*"des"'),
(8, u'0.014*"Governor" + 0.013*"Arkansas" + 0.012*"Hutchinson" + 0.010*"Asa" + 0.009*"man" + 0.009*"Irish" + 0.008*"fair" + 0.007*"Perth" + 0.007*"Charlottesville" + 0.006*"arrest"'),
(9, u'0.007*"year" + 0.006*"people" + 0.006*"state" + 0.005*"government" + 0.005*"life" + 0.005*"farmer" + 0.004*"child" + 0.003*"work" + 0.003*"practice" + 0.003*"case"'),
(10, u'0.023*"San" + 0.016*"Alabama" + 0.014*"Matrix" + 0.012*"Francisco" + 0.012*"Regents" + 0.011*"Road" + 0.010*"Bridge" + 0.010*"matrix" + 0.008*"boiler" + 0.007*"biomass"'),
(11, u'0.025*"tree" + 0.010*"city" + 0.009*"City" + 0.008*"light" + 0.007*"area" + 0.006*"Mayor" + 0.006*"cut" + 0.006*"save" + 0.006*"impact" + 0.005*"environment"'), Plant health
(12, u'0.018*"tax" + 0.009*"state" + 0.008*"increase" + 0.008*"year" + 0.007*"State" + 0.007*"pay" + 0.007*"car" + 0.007*"cost" + 0.006*"vehicle" + 0.006*"reduce"'), Tax pay and Environment
(13, u'0.011*"DNR" + 0.007*"DUP" + 0.007*"regenerate" + 0.006*"elephant" + 0.005*"deeply" + 0.005*"ash" + 0.005*"Northern" + 0.005*"parliament" + 0.004*"track" + 0.004*"arrest"'), Animal Health
(14, u'0.013*"che" + 0.007*"Redondo" + 0.007*"USA" + 0.006*"Disney" + 0.006*"World" + 0.006*"del" + 0.006*"una" + 0.005*"carne" + 0.005*"cutlery" + 0.005*"della"'),
